Player,Arb_Year,MLS,Prev_Salary,Predicted_Salary_2026
"Skubal, Tarik",2026,5.114,"$10,150,000","$13,999,194"
"Gilbert, Logan",2026,4.144,"$7,625,000","$13,524,033"
"Luzardo, Jesus",2026,5.165,"$6,225,000","$12,760,458"
"Singer, Brady",2026,5.156,"$8,750,000","$12,574,853"
"Bednar, David",2026,5.076,"$5,900,000","$9,044,749"
"Steele, Justin",2026,4.143,"$6,550,000","$8,854,016"
"Peterson, David",2026,5.089,"$4,625,000","$8,484,965"
"Duran, Jhoan",2026,4.0,"$4,125,000","$7,222,321"
"Adam, Jason",2026,5.132,"$4,800,000","$7,118,460"
"Abreu, Bryan",2026,5.022,"$3,450,000","$6,502,851"
"Ryan, Joe",2026,4.033,"$3,000,000","$6,323,395"
"Kirby, George",2026,3.151,"$4,300,000","$6,234,977"
"Brown, Hunter",2026,3.035,"$870,000","$6,209,863"
"Phillips, Evan",2026,5.136,"$6,100,000","$6,190,784"
"Doval, Camilo",2026,4.071,"$4,525,000","$5,925,610"
"Rogers, Trevor",2026,5.047,"$2,600,000","$5,879,695"
"Gore, MacKenzie",2026,4.0,"$2,890,000","$5,729,858"
"Gonsolin, Tony",2026,5.152,"$5,400,000","$5,668,192"
"Mize, Casey",2026,5.111,"$2,340,000","$5,601,015"
"Ober, Bailey",2026,4.093,"$3,550,000","$5,460,090"
"Kremer, Dean",2026,4.112,"$2,950,000","$5,357,786"
"Bubic, Kris",2026,5.135,"$3,000,000","$5,354,334"
"Houck, Tanner",2026,4.1,"$3,950,000","$5,327,400"
"Schmidt, Clarke",2026,4.148,"$3,600,000","$5,202,459"
"Lodolo, Nick",2026,4.0,"$1,975,000","$5,122,426"
"Cabrera, Edward",2026,3.147,"$1,950,000","$4,681,309"
"Jax, Griffin",2026,4.091,"$2,365,000","$4,134,931"
"Megill, Trevor",2026,4.002,"$1,940,000","$4,112,492"
"Bradish, Kyle",2026,3.16,"$2,350,000","$4,085,934"
"Bautista, Felix",2026,4.0,"$1,000,000","$4,083,379"
"McClanahan, Shane",2026,4.158,"$3,600,000","$4,000,041"
"Vesia, Alex",2026,5.078,"$2,250,000","$3,952,083"
"Romero, JoJo",2026,5.045,"$2,260,000","$3,947,766"
"Schreiber, John",2026,5.027,"$2,300,000","$3,698,214"
"Morejon, Adrian",2026,5.14,"$2,000,000","$3,682,785"
"Miller, Mason",2026,2.166,"$765,000","$3,662,815"
"Vest, Will",2026,4.1,"$1,400,000","$3,645,043"
"Pepiot, Ryan",2026,3.005,"$774,600","$3,589,324"
"Falter, Bailey",2026,3.138,"$2,222,000","$3,429,464"
"Foley, Jason",2026,3.15,"$3,150,000","$3,383,013"
"Lauer, Eric",2026,5.091,"$1,797,849","$3,339,905"
"Puk, A.J.",2026,5.124,"$2,950,000","$3,315,321"
"Santana, Dennis",2026,5.126,"$1,400,000","$3,314,463"
"Megill, Tylor",2026,4.031,"$1,975,000","$3,287,265"
"Thompson, Ryan",2026,5.095,"$2,965,000","$3,278,633"
"Payamps, Joel",2026,4.117,"$2,995,000","$3,228,535"
"Detmers, Reid",2026,3.159,"$1,825,000","$3,228,494"
"Nelson, Ryne",2026,3.02,"$806,400","$3,193,782"
"Lively, Ben",2026,3.133,"$2,250,000","$3,170,230"
"Soriano, Jos��",2026,3.121,"$790,000","$3,095,220"
"Ginkel, Kevin",2026,5.033,"$2,425,000","$3,014,507"
"Baz, Shane",2026,3.158,"$1,450,000","$2,996,069"
"Garcia, Luis",2026,5.083,"$1,875,000","$2,919,369"
"Feltner, Ryan",2026,3.071,"$2,275,000","$2,898,306"
"Pallante, Andre",2026,3.145,"$2,100,000","$2,810,260"
"Crawford, Kutter",2026,3.136,"$2,750,000","$2,765,120"
"Leiter Jr., Mark",2026,5.031,"$2,050,000","$2,745,594"
"Graterol, Brusdar",2026,5.167,"$2,800,000","$2,706,095"
"Okert, Steven",2026,5.089,"$1,200,000","$2,677,105"
"Wells, Tyler",2026,4.132,"$2,075,000","$2,657,788"
"Akin, Keegan",2026,5.083,"$1,475,000","$2,544,467"
"Santillan, Tony",2026,3.099,"$1,000,000","$2,539,496"
"Sears, JP",2026,3.065,"$770,000","$2,444,078"
"Bender, Anthony",2026,4.153,"$1,420,000","$2,442,921"
"Brubaker, J.T.",2026,5.162,"$1,820,000","$2,423,248"
"Holton, Tyler",2026,3.047,"$797,700","$2,393,899"
"Manoah, Alek",2026,4.063,"$2,200,000","$2,374,269"
"Herget, Jimmy",2026,4.069,"$850,000","$2,352,844"
"Liberatore, Matthew",2026,2.144,"$775,800","$2,296,951"
"Sandlin, Nick",2026,4.157,"$1,630,000","$2,286,537"
"Thornton, Trent",2026,5.148,"$2,000,000","$2,246,511"
"Ashcraft, Graham",2026,3.13,"$780,000","$2,241,539"
